descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:tale about decaying cyclops queens throwing knives at the elder in a forest]
	[ADJ:parody of a busy cyclops father fencing with dwarves on a lake]
	[ADJ:dramatization of wandering cyclops woodburners trying to speak with skeletons surrounded by glowing mushrooms]
	[ADJ:horrific depiction of a terrible cyclops woodburner sacrificing camels while escorting a diplomat]
	[ADJ:bad omen involving scary cyclops thieves alerting about the presence of spike traps in a coal mine]
	[ADJ:story about a doomed cyclops town weaponizing animal men in a royal dining room]
	[ADJ:bad omen involving stunning cyclops peasants shooting arrows at crundles in a city sewer]
	[ADJ:tale about a rioting cyclops ranger running from zombie elephants in a lair]
	[TILE:'@']

[SHAPE:WERE-_LEGENDS]
	[NAME:were-,were-]
	[ADJ:historical event about crushed were- jewelers wondering how to defeat bonfires in the middle of a busy market]
	[ADJ:historical event about a rioting were- orphan running from plump helmet men in a desert]
	[ADJ:tale about dead were- merchants trying to speak with barrels in a large storage area]
	[ADJ:legend about a drowned were- hero trapping murky pools while fighting an army]
	[ADJ:horrific depiction of a wondrous were- captain lamenting the inevitable fate of spike traps in a prison]
	[ADJ:fisherman tale about a reflective were- woodcutter making a plaintive gesture to cockroaches on a bridge]
	[ADJ:parody of an ingenious were- god climbing elephants in a fortress]
	[ADJ:historical event about a panicking were- mayor watching a magma flood surrounding blood stains on a road]
	[ADJ:horrific depiction of a happy were- peasant taming zombies while trying to sneak around]
	[ADJ:story about anihilated were- heros throwing an axe at mosquitoes among piles of corpses]
	[ADJ:story about impatient were- woodburners jumping over cockroaches in a camp]
	[ADJ:horrific depiction of a legendary were- crafter alerting about the presence of puppies in a large storage area]
	[ADJ:dramatization of a dismembered were- woodcutter drowning gold coins during a royal meeting]
	[ADJ:parody of lunatic were- fathers crafting with remains of snakes from the other side of a palisade]
	[ADJ:historical event about quiet were- crafters trying to speak with cockroaches during a celebration dinner]
	[ADJ:fisherman tale about a disbanded were- town imprisoning lions while escorting a diplomat]
	[ADJ:ancient lore about frail were- males watching an evil cloud suffocating rotten corpses in a tomb]
	[ADJ:dramatization of a piled up were- beggar kicking walls in a stone mine]
	[ADJ:bad omen involving talking were- heros chaining demons in a stone mine]
	[ADJ:story about confused were- beekepers defeating leopards on the edge of a volcano]
	[ADJ:comical depiction of invaded were- thieves sending prisoners to meet a painful death by goats on a desolate field]
	[ADJ:fisherman tale about ancient were- rulers stumbling upon fresh corpses while escorting a caravan]
	[ADJ:comical depiction of a downhearted were- trapper butchering children near a cascade]
	[ADJ:children tale about a secretive were- beggar carting stagnant waters while fighting an army]
	[ADJ:story about a legendary were- kidnapper cooking trash pits in a stone mine]
	[ADJ:fisherman tale about an intimidating were- orphan running from puppies in a dark temple]
	[ADJ:horrific depiction of an undead were- beekeper drowning cats on a beach]
	[ADJ:tale about panicking were- priests writing a book about magma crabs on a hill]
	[ADJ:warning regarding ingenious were- kings cooking silk bags in the barracks]
	[ADJ:warning regarding a thin were- beekeper designing a trap involving aligators in a huge room full of treasures]
	[ADJ:comical depiction of cursed were- historical figures being eaten by beehives near an undeground lake]
	[ADJ:dramatization of drunken were- peasants writing a book about walls on the edge of a bottomless pit]
	[ADJ:horrific depiction of devastating were- potters watching a water flood enveloping kitten pits in the forges]
	[ADJ:bad omen involving bearded were- beggars herding fire imps in a yard]
	[ADJ:tale about an intimidating were- caravan guard herding minecarts in a lair]
	[ADJ:dramatization of skilled were- rebels shooting bolts at dingoes in a tomb]
	[ADJ:comical depiction of devastating were- bandits cooking forgoten beasts in the barracks]
	[ADJ:fisherman tale about an angry were- noble admiring chicken on farmland]
	[ADJ:prediction regarding a vengeful were- potter throwing knives at midgets in a prison]
	[ADJ:ancient lore about battling were- brewers watching a water flood enveloping bushes in a stone mine]
	[ADJ:horrific depiction of contemplative were- kings lamenting the inevitable fate of coffers in a stone mine]
	[ADJ:horrific depiction of devastating were- rangers sharing beer with bushes in a dark corridor]
	[ADJ:story about a reanimated were- slave warning about an impending threat from mosquitoes while fighting an army]
	[ADJ:prediction regarding busy were- kings asking about wheelcarts in a catacomb]
	[ADJ:ancient lore about studying were- rangers throwing rocks at pigs while fighting an army]
	[ADJ:ancient lore about a panicking were- brewer being eaten by chicken on a wasteland]
	[ADJ:horrific depiction of a crushed were- king imprisoning sponges on a plain]
	[ADJ:fisherman tale about awful were- cavalries wondering how to defeat demons at some ancient ruins]
	[ADJ:bad omen involving doomed were- hunters designing a trap involving bogeymen while escorting a caravan]
	[ADJ:historical event about cursed were- farmers dragging coffers near an undeground lake]
	[ADJ:bad omen involving a dwarf-slaying were- champion being defeated by cursed clouds in a swamp]
	[ADJ:parody of a screaming were- soldier fighting reanimated corpses from cage traps on a mountain]
	[ADJ:dramatization of a dead were- female being eaten by cage traps on a wasteland]
	[ADJ:historical event about a wealthy were- queen fencing with titans while fighting an army]
	[ADJ:historical event about an invaded were- god trapping cyclops on a lake]
	[ADJ:tale about an impatient were- thief jumping over walls in a fortress]
	[ADJ:prediction regarding forbidden were- warriors dragging spirits on evil plains]
	[ADJ:story about a vampire were- priest trapping chicken near a river]
	[ADJ:bad omen involving scorched were- squads lamenting the inevitable fate of humans while chasing bandits]
	[ADJ:historical event about a fatal were- father using socks against fresh corpses in a busy street]
	[ADJ:horrific depiction of a thinking were- clothier drowning bees on a lake]
	[ADJ:parody of a panicking were- thief bridge-crushing horses near a cascade]
	[ADJ:children tale about rioting were- clothiers punching spike traps near a magma stream]
	[ADJ:tale about surrounded were- generals hunting down elephants during a royal meeting]
	[ADJ:fictional story about vile were- gods herding purring maggots in a city sewer]
	[ADJ:ancient lore about haunting were- caravan guards drowning camels while chasing bandits]
	[ADJ:comical depiction of a crafty were- army weaponizing bogeymen while chasing bandits]
	[ADJ:historical event about a feasting were- champion looking at cave spiders in a large storage area]
	[ADJ:tale about horrible were- mothers sewing images of rats from the other side of a palisade]
	[TILE:'@']

[SHAPE:MERCENARY_LEGENDS]
	[NAME:mercenary,mercenary]
	[ADJ:fisherman tale about a beardless mercenary merchant sharing beer with dwarves in a cavern]
	[ADJ:parody of crumbling mercenary wanderers watching a water flood enveloping cyclops on evil plains]
	[ADJ:ancient lore about screaming mercenary warriors cleaning trash pits outside a town]
	[ADJ:parody of dismembered mercenary rebels fighting reanimated corpses from giant keas on a glacier]
	[ADJ:fictional story about a reflective mercenary god learning how to master water buckets in a dark tower]
	[ADJ:historical event about sickly mercenary jewelers raiding boiling cauldrons on the edge of a bottomless pit]
	[ADJ:parody of panicking mercenary fathers butchering beehives in a city sewer]
	[ADJ:horrific depiction of wondrous mercenary woodcutters shooting bolts at spike traps on grassland]
	[ADJ:fisherman tale about a discouraging mercenary trapper herding water buckets while trying to sneak around]
	[ADJ:prediction regarding a bad mercenary hunter cleaning walls on a beach]
	[ADJ:comical depiction of a dismembered mercenary hunter asking to have more lions on a desolate field]
	[ADJ:bad omen involving ingenious mercenary females bridge-crushing bees in a swamp]
	[ADJ:story about a crumbling mercenary merchant discussing how to defeat fluffy wamblers in a stone mine]
	[ADJ:tale about vampire mercenary slaves stumbling upon giants in a tomb]
	[ADJ:parody of fat mercenary captains punching wheelcarts in a cavern]
	[ADJ:story about undead mercenary peasants lamenting the inevitable fate of sponges on a glacier]
	[ADJ:fisherman tale about a fighting mercenary queen building a fortress defended by cliffs from the other side of a palisade]
	[ADJ:ancient lore about a disbanded mercenary woodburner crafting with chunks of dragons while fighting an army]
	[ADJ:story about a blessed mercenary tavernkeeper imprisoning chicken on a boat]
	[ADJ:story about bearded mercenary jewelers roasting giants on a wasteland]
	[ADJ:dramatization of a piled up mercenary mother throwing rocks at spirits near a river]
	[ADJ:children tale about studying mercenary adventurers stealing from bogeymen while escorting a caravan]
	[ADJ:story about beardless mercenary adventurers kicking kittens in a lair]
	[ADJ:dramatization of military mercenary brewers catapulting llamas in a prison]
	[ADJ:children tale about wounded mercenary queens learning how to master dragons on the edge of a volcano]
	[ADJ:fictional story about a praying mercenary soldier throwing an axe at fire imps on a bridge]
	[ADJ:warning regarding a caged mercenary slave washing cage traps in a huge room full of skulls and bones]
